 - 투표 결과:
RESULT_VOTE_MOD
기권    11
반대    15
불참    16
찬성    58
Name: 대한민국과 아메리카합중국 간의 상호방위조약 제4조에 의한 시설과 구역 및 대한민국에서의 합중국군대의 지위에 관한 협정 제5조에 대한 특별조치에 관한 대한민국과 미합중국 간의 협정 비준동의안, dtype: int64
 - 정당 분포:
partyName
개혁신당       1
국민의힘      34
기본소득당      0
더불어민주당    58
무소속        0
사회민주당      1
조국혁신당      5
진보당        1
Name: 대한민국과 아메리카합중국 간의 상호방위조약 제4조에 의한 시설과 구역 및 대한민국에서의 합중국군대의 지위에 관한 협정 제5조에 대한 특별조치에 관한 대한민국과 미합중국 간의 협정 비준동의안, dtype: int64
 - 성별 분포:
gender
남    81
여    19
Name: 대한민국과 아메리카합중국 간의 상호방위조약 제4조에 의한 시설과 구역 및 대한민국에서의 합중국군대의 지위에 관한 협정 제5조에 대한 특별조치에 관한 대한민국과 미합중국 간의 협정 비준동의안, dtype: int64

[의안명] 대한민국과 에콰도르공화국 간의 형사사법공조 협정 비준동의안
 - 투표 결과:
RESULT_VOTE_MOD
기권     0
반대     0
불참     1
찬성    99
Name: 대한민국과 에콰도르공화국 간의 형사사법공조 협정 비준동의안, dtype: int64
 - 정당 분포:
partyName
개혁신당       2
국민의힘      34
기본소득당      0
더불어민주당    56
무소속        0
사회민주당      1
조국혁신당      6
진보당        1
Name: 대한민국과 에콰도르공화국 간의 형사사법공조 협정 비준동의안, dtype: int64
 - 성별 분포:
gender
남    78
여    22
Name: 대한민국과 에콰도르공화국 간의 형사사법공조 협정 비준동의안, dtype: int64

[의안명] 2023회계연도 한국방송공사 결산 승인안
 - 투표 결과:
RESULT_VOTE_MOD
기권     3
반대    21
불참    31
찬성    45
Name: 2023회계연도 한국방송공사 결산 승인안, dtype: int64
 - 정당 분포:
partyName
개혁신당       3
국민의힘      35
기본소득당      0
더불어민주당    54
무소속        0
사회민주당      1
조국혁신당      6
진보당        1
Name: 2023회계연도 한국방송공사 결산 승인안, dtype: int64
 - 성별 분포:
gender
남    80
여    20
Name: 2023회계연도 한국방송공사 결산 승인안, dtype: int64

[의안명] 환경영향평가법 일부개정법률안(대안)
 - 투표 결과:
RESULT_VOTE_MOD
기권     3
반대     4
불참    28
찬성    65
Name: 환경영향평가법 일부개정법률안(대안), dtype: int64
 - 정당 분포:
partyName
개혁신당       3
국민의힘      36
기본소득당      0
더불어민주당    53
무소속        0
사회민주당      1
조국혁신당      6
진보당        1
Name: 환경영향평가법 일부개정법률안(대안), dtype: int64
 - 성별 분포:
gender
남    80
여    20
Name: 환경영향평가법 일부개정법률안(대안), dtype: int64

[의안명] 한류산업진흥 기본법안(대안)
 - 투표 결과:
RESULT_VOTE_MOD
기권     1
반대     0
불참    33
찬성    66
Name: 한류산업진흥 기본법안(대안), dtype: int64
 - 정당 분포:
partyName
개혁신당       1
국민의힘      38
기본소득당      0
더불어민주당    57
무소속        1
사회민주당      0
조국혁신당      2
진보당        1
Name: 한류산업진흥 기본법안(대안), dtype: int64
 - 성별 분포:
gender
남    80
여    20
Name: 한류산업진흥 기본법안(대안), dtype: int64

[의안명] 시설물의 안전 및 유지관리에 관한 특별법 일부개정법률안
 - 투표 결과:
RESULT_VOTE_MOD
기권     0
반대     0
불참     6
찬성    94
Name: 시설물의 안전 및 유지관리에 관한 특별법 일부개정법률안, dtype: int64
 - 정당 분포:
partyName
개혁신당       1
국민의힘      36
기본소득당      0
더불어민주당    59
무소속        1
사회민주당      0
조국혁신당      2
진보당        1
Name: 시설물의 안전 및 유지관리에 관한 특별법 일부개정법률안, dtype: int64
 - 성별 분포:
gender
남    79
여    21
Name: 시설물의 안전 및 유지관리에 관한 특별법 일부개정법률안, dtype: int64

[의안명] 한부모가족지원법 일부개정법률안(대안)
 - 투표 결과:
RESULT_VOTE_MOD
기권     0
반대     0
불참     1
찬성    99
Name: 한부모가족지원법 일부개정법률안(대안), dtype: int64
 - 정당 분포:
partyName
개혁신당       2
국민의힘      39
기본소득당      0
더불어민주당    52
무소속        0
사회민주당      1
조국혁신당      5
진보당        1
Name: 한부모가족지원법 일부개정법률안(대안), dtype: int64
 - 성별 분포:
gender
남    73
여    27
Name: 한부모가족지원법 일부개정법률안(대안), dtype: int64

[의안명] 수상에서의 수색·구조 등에 관한 법률 일부개정법률안
 - 투표 결과:
RESULT_VOTE_MOD
기권     0
반대     0
불참    18
찬성    82
Name: 수상에서의 수색·구조 등에 관한 법률 일부개정법률안, dtype: int64
 - 정당 분포:
partyName
개혁신당       2
국민의힘      39
기본소득당      0
더불어민주당    53
무소속        0
사회민주당      1
조국혁신당      4
진보당        1
Name: 수상에서의 수색·구조 등에 관한 법률 일부개정법률안, dtype: int64
 - 성별 분포:
gender
남    75
여    25
Name: 수상에서의 수색·구조 등에 관한 법률 일부개정법률안, dtype: int64

[의안명] 소재ㆍ부품ㆍ장비산업 경쟁력 강화 및 공급망 안정화를 위한 특별조치법 일부개정법률안(대안)
 - 투표 결과:
RESULT_VOTE_MOD
기권     1
반대     0
불참    13
찬성    86
Name: 소재ㆍ부품ㆍ장비산업 경쟁력 강화 및 공급망 안정화를 위한 특별조치법 일부개정법률안(대안), dtype: int64
 - 정당 분포:
partyName
개혁신당       1
국민의힘      36
기본소득당      0
더불어민주당    57
무소속        1
사회민주당      0
조국혁신당      4
진보당        1
Name: 소재ㆍ부품ㆍ장비산업 경쟁력 강화 및 공급망 안정화를 위한 특별조치법 일부개정법률안(대안), dtype: int64
 - 성별 분포:
gender
남    75
여    25
Name: 소재ㆍ부품ㆍ장비산업 경쟁력 강화 및 공급망 안정화를 위한 특별조치법 일부개정법률안(대안), dtype: int64

[의안명] 소프트웨어 진흥법 일부개정법률안
 - 투표 결과:
RESULT_VOTE_MOD
기권     6
반대     1
불참    22
찬성    71
Name: 소프트웨어 진흥법 일부개정법률안, dtype: int64
 - 정당 분포:
partyName
개혁신당       2
국민의힘      39
기본소득당      0
더불어민주당    51
무소속        0
사회민주당      1
조국혁신당      6
진보당        1
Name: 소프트웨어 진흥법 일부개정법률안, dtype: int64
 - 성별 분포:
gender
남    73
여    27
Name: 소프트웨어 진흥법 일부개정법률안, dtype: int64

[의안명] 수도법 일부개정법률안(대안)
 - 투표 결과:
RESULT_VOTE_MOD
기권     5
반대     0
불참    27
찬성    68
Name: 수도법 일부개정법률안(대안), dtype: int64
 - 정당 분포:
partyName
개혁신당       1
국민의힘      34
기본소득당      0
더불어민주당    57
무소속        0
사회민주당      1
조국혁신당      6
진보당        1
Name: 수도법 일부개정법률안(대안), dtype: int64
 - 성별 분포:
gender
남    79
여    21
Name: 수도법 일부개정법률안(대안), dtype: int64

[의안명] 민법 일부개정법률안(대안)
 - 투표 결과:
RESULT_VOTE_MOD
기권     0
반대     0
불참     5
찬성    95
Name: 민법 일부개정법률안(대안), dtype: int64
 - 정당 분포:
partyName
개혁신당       1
국민의힘      35
기본소득당      0
더불어민주당    57
무소속        1
사회민주당      0
조국혁신당      5
진보당        1
Name: 민법 일부개정법률안(대안), dtype: int64
 - 성별 분포:
gender
남    77
여    23
Name: 민법 일부개정법률안(대안), dtype: int64

[의안명] 발명교육의 활성화 및 지원에 관한 법률 일부개정법률안
 - 투표 결과:
RESULT_VOTE_MOD
기권     0
반대     0
불참     2
찬성    98
Name: 발명교육의 활성화 및 지원에 관한 법률 일부개정법률안, dtype: int64
 - 정당 분포:
partyName
개혁신당       1
국민의힘      35
기본소득당      0
더불어민주당    57
무소속        0
사회민주당      1
조국혁신당      5
진보당        1
Name: 발명교육의 활성화 및 지원에 관한 법률 일부개정법률안, dtype: int64
 - 성별 분포:
gender
남    78
여    22
Name: 발명교육의 활성화 및 지원에 관한 법률 일부개정법률안, dtype: int64

[의안명] 학교체육 진흥법 일부개정법률안(대안)
 - 투표 결과:
RESULT_VOTE_MOD
기권     4
반대     0
불참     9
찬성    87
Name: 학교체육 진흥법 일부개정법률안(대안), dtype: int64
 - 정당 분포:
partyName
개혁신당       2
국민의힘      35
기본소득당      0
더불어민주당    54
무소속        0
사회민주당      1
조국혁신당      7
진보당        1
Name: 학교체육 진흥법 일부개정법률안(대안), dtype: int64
 - 성별 분포:
gender
남    81
여    19
Name: 학교체육 진흥법 일부개정법률안(대안), dtype: int64

[의안명] 문화예술교육 지원법 일부개정법률안
 - 투표 결과:
RESULT_VOTE_MOD
기권     0
반대     0
불참    26
찬성    74
Name: 문화예술교육 지원법 일부개정법률안, dtype: int64
 - 정당 분포:
partyName
개혁신당       2
국민의힘      35
기본소득당      0
더불어민주당    58
무소속        1
사회민주당      0
조국혁신당      3
진보당        1
Name: 문화예술교육 지원법 일부개정법률안, dtype: int64
 - 성별 분포:
gender
남    77
여    23
Name: 문화예술교육 지원법 일부개정법률안, dtype: int64

[의안명] 마약류 관리에 관한 법률 일부개정법률안
 - 투표 결과:
RESULT_VOTE_MOD
기권     0
반대     0
불참    43
찬성    57
Name: 마약류 관리에 관한 법률 일부개정법률안, dtype: int64
 - 정당 분포:
partyName
개혁신당       0
국민의힘      32
기본소득당      1
더불어민주당    62
무소속        1
사회민주당      0
조국혁신당      3
진보당        1
Name: 마약류 관리에 관한 법률 일부개정법률안, dtype: int64
 - 성별 분포:
gender
남    77
여    23
Name: 마약류 관리에 관한 법률 일부개정법률안, dtype: int64

[의안명] 6·25전쟁 납북피해 진상규명 및 납북피해자 명예회복에 관한 법률 일부개정법률안
 - 투표 결과:
RESULT_VOTE_MOD
기권     2
반대     0
불참    16
찬성    82
Name: 6·25전쟁 납북피해 진상규명 및 납북피해자 명예회복에 관한 법률 일부개정법률안, dtype: int64
 - 정당 분포:
partyName
개혁신당       3
국민의힘      32
기본소득당      0
더불어민주당    56
무소속        0
사회민주당      1
조국혁신당      7
진보당        1
Name: 6·25전쟁 납북피해 진상규명 및 납북피해자 명예회복에 관한 법률 일부개정법률안, dtype: int64
 - 성별 분포:
gender
남    79
여    21
Name: 6·25전쟁 납북피해 진상규명 및 납북피해자 명예회복에 관한 법률 일부개정법률안, dtype: int64

[의안명] 먹는물관리법 일부개정법률안
 - 투표 결과:
RESULT_VOTE_MOD
기권     1
반대     1
불참     6
찬성    92
Name: 먹는물관리법 일부개정법률안, dtype: int64
 - 정당 분포:
partyName
개혁신당       2
국민의힘      33
기본소득당      0
더불어민주당    56
무소속        0
사회민주당      1
조국혁신당      7
진보당        1
Name: 먹는물관리법 일부개정법률안, dtype: int64
 - 성별 분포:
gender
남    77
여    23
Name: 먹는물관리법 일부개정법률안, dtype: int64

[의안명] 쌀값 정상화를 위한 정부 대책 촉구 결의안
 - 투표 결과:
RESULT_VOTE_MOD
기권     1
반대    22
불참    28
찬성    49
Name: 쌀값 정상화를 위한 정부 대책 촉구 결의안, dtype: int64
 - 정당 분포:
partyName
개혁신당       1
국민의힘      36
기본소득당      0
더불어민주당    56
무소속        1
사회민주당      0
조국혁신당      5
진보당        1
Name: 쌀값 정상화를 위한 정부 대책 촉구 결의안, dtype: int64
 - 성별 분포:
gender
남    76
여    24
Name: 쌀값 정상화를 위한 정부 대책 촉구 결의안, dtype: int64

[의안명] 약사법 일부개정법률안(대안)
 - 투표 결과:
RESULT_VOTE_MOD
기권     0
반대     0
불참     5
찬성    95
Name: 약사법 일부개정법률안(대안), dtype: int64
 - 정당 분포:
partyName
개혁신당       2
국민의힘      35
기본소득당      0
더불어민주당    54
무소속        0
사회민주당      1
조국혁신당      7
진보당        1
Name: 약사법 일부개정법률안(대안), dtype: int64
 - 성별 분포:
gender
남    81
여    19
Name: 약사법 일부개정법률안(대안), dtype: int64

[의안명] 양육비 이행확보 및 지원에 관한 법률 일부개정법률안(대안)
 - 투표 결과:
RESULT_VOTE_MOD
기권     0
반대     0
불참    23
찬성    77
Name: 양육비 이행확보 및 지원에 관한 법률 일부개정법률안(대안), dtype: int64
 - 정당 분포:
partyName
개혁신당       1
국민의힘      35
기본소득당      0
더불어민주당    56
무소속        1
사회민주당      0
조국혁신당      6
진보당        1
Name: 양육비 이행확보 및 지원에 관한 법률 일부개정법률안(대안), dtype: int64
 - 성별 분포:
gender
남    77
여    23
Name: 양육비 이행확보 및 지원에 관한 법률 일부개정법률안(대안), dtype: int64

[의안명] 방송법 일부개정법률안
 - 투표 결과:
RESULT_VOTE_MOD
기권     3
반대     0
불참    29
찬성    68
Name: 방송법 일부개정법률안, dtype: int64
 - 정당 분포:
partyName
개혁신당       2
국민의힘      37
기본소득당      0
더불어민주당    57
무소속        1
사회민주당      0
조국혁신당      2
진보당        1
Name: 방송법 일부개정법률안, dtype: int64
 - 성별 분포:
gender
남    77
여    23
Name: 방송법 일부개정법률안, dtype: int64

[의안명] 방송통신발전 기본법 일부개정법률안
 - 투표 결과:
RESULT_VOTE_MOD
기권     1
반대     0
불참    32
찬성    67
Name: 방송통신발전 기본법 일부개정법률안, dtype: int64
 - 정당 분포:
partyName
개혁신당       1
국민의힘      36
기본소득당      0
더불어민주당    59
무소속        1
사회민주당      0
조국혁신당      2
진보당        1
Name: 방송통신발전 기본법 일부개정법률안, dtype: int64
 - 성별 분포:
gender
남    79
여    21
Name: 방송통신발전 기본법 일부개정법률안, dtype: int64

[의안명] 방송통신위원회의 불법적 2인 구조 및 공영방송 이사 선임 과정 등에 대한 감사원에 대한 감사요구안
 - 투표 결과:
RESULT_VOTE_MOD
기권     0
반대    22
불참    26
찬성    52
Name: 방송통신위원회의 불법적 2인 구조 및 공영방송 이사 선임 과정 등에 대한 감사원에 대한 감사요구안, dtype: int64
 - 정당 분포:
partyName
개혁신당       1
국민의힘      35
기본소득당      0
더불어민주당    55
무소속        1
사회민주당      0
조국혁신당      7
진보당        1
Name: 방송통신위원회의 불법적 2인 구조 및 공영방송 이사 선임 과정 등에 대한 감사원에 대한 감사요구안, dtype: int64
 - 성별 분포:
gender
남    77
여    23
Name: 방송통신위원회의 불법적 2인 구조 및 공영방송 이사 선임 과정 등에 대한 감사원에 대한 감사요구안, dtype: int64

[의안명] 방위산업 발전 및 지원에 관한 법률 일부개정법률안
 - 투표 결과:
RESULT_VOTE_MOD
기권     2
반대     0
불참     3
찬성    95
Name: 방위산업 발전 및 지원에 관한 법률 일부개정법률안, dtype: int64
 - 정당 분포:
partyName
개혁신당       2
국민의힘      34
기본소득당      0
더불어민주당    55
무소속        0
사회민주당      1
조국혁신당      7
진보당        1
Name: 방위산업 발전 및 지원에 관한 법률 일부개정법률안, dtype: int64
 - 성별 분포:
gender
남    76
여    24
Name: 방위산업 발전 및 지원에 관한 법률 일부개정법률안, dtype: int64

[의안명] 6·25전쟁 전후 적 지역에서 활동한 비정규군 공로자 보상에 관한 법률 일부개정법률안
 - 투표 결과:
RESULT_VOTE_MOD
기권     1
반대     0
불참     7
찬성    92
Name: 6·25전쟁 전후 적 지역에서 활동한 비정규군 공로자 보상에 관한 법률 일부개정법률안, dtype: int64
 - 정당 분포:
partyName
개혁신당       2
국민의힘      36
기본소득당      0
더불어민주당    57
무소속        1
사회민주당      0
조국혁신당      3
진보당        1
Name: 6·25전쟁 전후 적 지역에서 활동한 비정규군 공로자 보상에 관한 법률 일부개정법률안, dtype: int64
 - 성별 분포:
gender
남    77
여    23
Name: 6·25전쟁 전후 적 지역에서 활동한 비정규군 공로자 보상에 관한 법률 일부개정법률안, dtype: int64

[의안명] 민방위기본법 일부개정법률안(대안)
 - 투표 결과:
RESULT_VOTE_MOD
기권     0
반대     0
불참     4
찬성    96
Name: 민방위기본법 일부개정법률안(대안), dtype: int64
 - 정당 분포:
partyName
개혁신당       2
국민의힘      39
기본소득당      0
더불어민주당    53
무소속        0
사회민주당      1
조국혁신당      4
진보당        1
Name: 민방위기본법 일부개정법률안(대안), dtype: int64
 - 성별 분포:
gender
남    75
여    25
Name: 민방위기본법 일부개정법률안(대안), dtype: int64

[의안명] 가자지구에서의 즉각적이고 영구적인 휴전 촉구 결의안(대안)
 - 투표 결과:
RESULT_VOTE_MOD
기권     0
반대     0
불참    22
찬성    78
Name: 가자지구에서의 즉각적이고 영구적인 휴전 촉구 결의안(대안), dtype: int64
 - 정당 분포:
partyName
개혁신당       1
국민의힘      35
기본소득당      0
더불어민주당    57
무소속        0
사회민주당      1
조국혁신당      5
진보당        1
Name: 가자지구에서의 즉각적이고 영구적인 휴전 촉구 결의안(대안), dtype: int64
 - 성별 분포:
gender
남    78
여    22
Name: 가자지구에서의 즉각적이고 영구적인 휴전 촉구 결의안(대안), dtype: int64

[의안명] 연구개발특구의 육성에 관한 특별법 일부개정법률안(대안)
 - 투표 결과:
RESULT_VOTE_MOD
기권     1
반대     0
불참    23
찬성    76
Name: 연구개발특구의 육성에 관한 특별법 일부개정법률안(대안), dtype: int64
 - 정당 분포:
partyName
개혁신당       1
국민의힘      36
기본소득당      0
더불어민주당    57
무소속        1
사회민주당      0
조국혁신당      4
진보당        1
Name: 연구개발특구의 육성에 관한 특별법 일부개정법률안(대안), dtype: int64
 - 성별 분포:
gender
남    76
여    24
Name: 연구개발특구의 육성에 관한 특별법 일부개정법률안(대안), dtype: int64

[의안명] 2025년도 임대형 민자사업(BTL) 한도액안
 - 투표 결과:
RESULT_VOTE_MOD
기권     0
반대     0
불참     7
찬성    93
Name: 2025년도 임대형 민자사업(BTL) 한도액안, dtype: int64
 - 정당 분포:
partyName
개혁신당       3
국민의힘      33
기본소득당      0
더불어민주당    55
무소속        0
사회민주당      1
조국혁신당      7
진보당        1
Name: 2025년도 임대형 민자사업(BTL) 한도액안, dtype: int64
 - 성별 분포:
gender
남    81
여    19
Name: 2025년도 임대형 민자사업(BTL) 한도액안, dtype: int64

[의안명] 어선법 일부개정법률안(대안)
 - 투표 결과:
RESULT_VOTE_MOD
기권     0
반대     0
불참    20
찬성    80
Name: 어선법 일부개정법률안(대안), dtype: int64
 - 정당 분포:
partyName
개혁신당       2
국민의힘      35
기본소득당      0
더불어민주당    54
무소속        0
사회민주당      1
조국혁신당      7
진보당        1
Name: 어선법 일부개정법률안(대안), dtype: int64
 - 성별 분포:
gender
남    81
여    19
Name: 어선법 일부개정법률안(대안), dtype: int64

[의안명] 산업재해보상보험법 일부개정법률안
 - 투표 결과:
RESULT_VOTE_MOD
기권     1
반대     0
불참    27
찬성    72
Name: 산업재해보상보험법 일부개정법률안, dtype: int64
 - 정당 분포:
partyName
개혁신당       1
국민의힘      34
기본소득당      0
더불어민주당    58
무소속        0
사회민주당      1
조국혁신당      5
진보당        1
Name: 산업재해보상보험법 일부개정법률안, dtype: int64
 - 성별 분포:
gender
남    80
여    20
Name: 산업재해보상보험법 일부개정법률안, dtype: int64

[의안명] 여수ㆍ순천 10ㆍ19사건 진상규명 및 희생자 명예회복에 관한 특별법 일부개정법률안(대안)
 - 투표 결과:
RESULT_VOTE_MOD
기권     1
반대     0
불참     8
찬성    91
Name: 여수ㆍ순천 10ㆍ19사건 진상규명 및 희생자 명예회복에 관한 특별법 일부개정법률안(대안), dtype: int64
 - 정당 분포:
partyName
개혁신당       2
국민의힘      33
기본소득당      0
더불어민주당    56
무소속        0
사회민주당      1
조국혁신당      7
진보당        1
Name: 여수ㆍ순천 10ㆍ19사건 진상규명 및 희생자 명예회복에 관한 특별법 일부개정법률안(대안), dtype: int64
 - 성별 분포:
gender
남    77
여    23
Name: 여수ㆍ순천 10ㆍ19사건 진상규명 및 희생자 명예회복에 관한 특별법 일부개정법률안(대안), dtype: int64

[의안명] 아동학대범죄의 처벌 등에 관한 특례법 일부개정법률안(대안)
 - 투표 결과:
RESULT_VOTE_MOD
기권     0
반대     0
불참     7
찬성    93
Name: 아동학대범죄의 처벌 등에 관한 특례법 일부개정법률안(대안), dtype: int64
 - 정당 분포:
partyName
개혁신당       3
국민의힘      36
기본소득당      0
더불어민주당    53
무소속        0
사회민주당      1
조국혁신당      6
진보당        1
Name: 아동학대범죄의 처벌 등에 관한 특례법 일부개정법률안(대안), dtype: int64
 - 성별 분포:
gender
남    80
여    20
Name: 아동학대범죄의 처벌 등에 관한 특례법 일부개정법률안(대안), dtype: int64

[의안명] 애니메이션산업 진흥에 관한 법률 일부개정법률안
 - 투표 결과:
RESULT_VOTE_MOD
기권     0
반대     0
불참    24
찬성    76
Name: 애니메이션산업 진흥에 관한 법률 일부개정법률안, dtype: int64
 - 정당 분포:
partyName
개혁신당       2
국민의힘      35
기본소득당      0
더불어민주당    54
무소속        0
사회민주당      1
조국혁신당      7
진보당        1
Name: 애니메이션산업 진흥에 관한 법률 일부개정법률안, dtype: int64
 - 성별 분포:
gender
남    79
여    21
Name: 애니메이션산업 진흥에 관한 법률 일부개정법률안, dtype: int64

[의안명] 산업집적활성화 및 공장설립에 관한 법률 일부개정법률안
 - 투표 결과:
RESULT_VOTE_MOD
기권     0
반대     0
불참     3
찬성    97
Name: 산업집적활성화 및 공장설립에 관한 법률 일부개정법률안, dtype: int64
 - 정당 분포:
partyName
개혁신당       1
국민의힘      35
기본소득당      0
더불어민주당    55
무소속        0
사회민주당      1
조국혁신당      7
진보당        1
Name: 산업집적활성화 및 공장설립에 관한 법률 일부개정법률안, dtype: int64
 - 성별 분포:
gender
남    79
여    21
Name: 산업집적활성화 및 공장설립에 관한 법률 일부개정법률안, dtype: int64

[의안명] 각급 법원 판사 정원법 일부개정법률안
 - 투표 결과:
RESULT_VOTE_MOD
기권     0
반대     0
불참     8
찬성    92
Name: 각급 법원 판사 정원법 일부개정법률안, dtype: int64
 - 정당 분포:
partyName
개혁신당       2
국민의힘      35
기본소득당      0
더불어민주당    54
무소속        0
사회민주당      1
조국혁신당      7
진보당        1
Name: 각급 법원 판사 정원법 일부개정법률안, dtype: int64
 - 성별 분포:
gender
남    81
여    19
Name: 각급 법원 판사 정원법 일부개정법률안, dtype: int64

[의안명] 각급 법원의 설치와 관할구역에 관한 법률 일부개정법률안
 - 투표 결과:
RESULT_VOTE_MOD
기권     1
반대     0
불참    15
찬성    84
Name: 각급 법원의 설치와 관할구역에 관한 법률 일부개정법률안, dtype: int64
 - 정당 분포:
partyName
개혁신당       1
국민의힘      36
기본소득당      0
더불어민주당    59
무소속        1
사회민주당      0
조국혁신당      2
진보당        1
Name: 각급 법원의 설치와 관할구역에 관한 법률 일부개정법률안, dtype: int64
 - 성별 분포:
gender
남    75
여    25
Name: 각급 법원의 설치와 관할구역에 관한 법률 일부개정법률안, dtype: int64

[의안명] 형사소송법 일부개정법률안
 - 투표 결과:
RESULT_VOTE_MOD
기권     1
반대     0
불참    20
찬성    79
Name: 형사소송법 일부개정법률안, dtype: int64
 - 정당 분포:
partyName
개혁신당       1
국민의힘      35
기본소득당      0
더불어민주당    60
무소속        1
사회민주당      0
조국혁신당      2
진보당        1
Name: 형사소송법 일부개정법률안, dtype: int64
 - 성별 분포:
gender
남    80
여    20
Name: 형사소송법 일부개정법률안, dtype: int64

[의안명] 간호법안(대안)
 - 투표 결과:
RESULT_VOTE_MOD
기권     1
반대     2
불참     4
찬성    93
Name: 간호법안(대안), dtype: int64
 - 정당 분포:
partyName
개혁신당       3
국민의힘      32
기본소득당      0
더불어민주당    56
무소속        0
사회민주당      1
조국혁신당      7
진보당        1
Name: 간호법안(대안), dtype: int64
 - 성별 분포:
gender
남    78
여    22
Name: 간호법안(대안), dtype: int64

[의안명] 해양치유자원의 관리 및 활용에 관한 법률 일부개정법률안
 - 투표 결과:
RESULT_VOTE_MOD
기권     1
반대     0
불참    19
찬성    80
Name: 해양치유자원의 관리 및 활용에 관한 법률 일부개정법률안, dtype: int64
 - 정당 분포:
partyName
개혁신당       2
국민의힘      35
기본소득당      0
더불어민주당    54
무소속        0
사회민주당      1
조국혁신당      7
진보당        1
Name: 해양치유자원의 관리 및 활용에 관한 법률 일부개정법률안, dtype: int64
 - 성별 분포:
gender
남    81
여    19
Name: 해양치유자원의 관리 및 활용에 관한 법률 일부개정법률안, dtype: int64

[의안명] 개별소비세법 일부개정법률안
 - 투표 결과:
RESULT_VOTE_MOD
기권     9
반대     7
불참    10
찬성    74
Name: 개별소비세법 일부개정법률안, dtype: int64
 - 정당 분포:
partyName
개혁신당       2
국민의힘      34
기본소득당      0
더불어민주당    55
무소속        0
사회민주당      1
조국혁신당      7
진보당        1
Name: 개별소비세법 일부개정법률안, dtype: int64
 - 성별 분포:
gender
남    81
여    19
Name: 개별소비세법 일부개정법률안, dtype: int64

[의안명] 2024년도 교육위원회 국정감사 결과에 따른 감사원에 대한 감사요구안
 - 투표 결과:
RESULT_VOTE_MOD
기권    10
반대     8
불참    22
찬성    60
Name: 2024년도 교육위원회 국정감사 결과에 따른 감사원에 대한 감사요구안, dtype: int64
 - 정당 분포:
partyName
개혁신당       1
국민의힘      34
기본소득당      0
더불어민주당    58
무소속        0
사회민주당      1
조국혁신당      5
진보당        1
Name: 2024년도 교육위원회 국정감사 결과에 따른 감사원에 대한 감사요구안, dtype: int64
 - 성별 분포:
gender
남    81
여    19
Name: 2024년도 교육위원회 국정감사 결과에 따른 감사원에 대한 감사요구안, dtype: int64

[의안명] 공공디자인의 진흥에 관한 법률 일부개정법률안
 - 투표 결과:
RESULT_VOTE_MOD
기권     0
반대     0
불참    28
찬성    72
Name: 공공디자인의 진흥에 관한 법률 일부개정법률안, dtype: int64
 - 정당 분포:
partyName
개혁신당       2
국민의힘      38
기본소득당      0
더불어민주당    51
무소속        0
사회민주당      1
조국혁신당      7
진보당        1
Name: 공공디자인의 진흥에 관한 법률 일부개정법률안, dtype: int64
 - 성별 분포:
gender
남    73
여    27
Name: 공공디자인의 진흥에 관한 법률 일부개정법률안, dtype: int64

[의안명] 해양폐기물 및 해양오염퇴적물 관리법 일부개정법률안
 - 투표 결과:
RESULT_VOTE_MOD
기권     3
반대     0
불참    18
찬성    79
Name: 해양폐기물 및 해양오염퇴적물 관리법 일부개정법률안, dtype: int64
 - 정당 분포:
partyName
개혁신당       2
국민의힘      34
기본소득당      0
더불어민주당    54
무소속        0
사회민주당      1
조국혁신당      7
진보당        2
Name: 해양폐기물 및 해양오염퇴적물 관리법 일부개정법률안, dtype: int64
 - 성별 분포:
gender
남    75
여    25
Name: 해양폐기물 및 해양오염퇴적물 관리법 일부개정법률안, dtype: int64

[의안명] 공무원 재해보상법 일부개정법률안(대안)
 - 투표 결과:
RESULT_VOTE_MOD
기권     0
반대     0
불참     6
찬성    94
Name: 공무원 재해보상법 일부개정법률안(대안), dtype: int64
 - 정당 분포:
partyName
개혁신당       2
국민의힘      35
기본소득당      0
더불어민주당    54
무소속        0
사회민주당      1
조국혁신당      7
진보당        1
Name: 공무원 재해보상법 일부개정법률안(대안), dtype: int64
 - 성별 분포:
gender
남    81
여    19
Name: 공무원 재해보상법 일부개정법률안(대안), dtype: int64

[의안명] 공무원연금법 일부개정법률안(대안)
 - 투표 결과:
RESULT_VOTE_MOD
기권     2
반대     0
불참     4
찬성    94
Name: 공무원연금법 일부개정법률안(대안), dtype: int64
 - 정당 분포:
partyName
개혁신당       2
국민의힘      33
기본소득당      0
더불어민주당    56
무소속        0
사회민주당      1
조국혁신당      7
진보당        1
Name: 공무원연금법 일부개정법률안(대안), dtype: int64
 - 성별 분포:
gender
남    77
여    23
Name: 공무원연금법 일부개정법률안(대안), dtype: int64

[의안명] 해양환경관리법 일부개정법률안(대안)
 - 투표 결과:
RESULT_VOTE_MOD
기권     1
반대     0
불참    20
찬성    79
Name: 해양환경관리법 일부개정법률안(대안), dtype: int64
 - 정당 분포:
partyName
개혁신당       2
국민의힘      35
기본소득당      0
더불어민주당    54
무소속        0
사회민주당      1
조국혁신당      6
진보당        2
Name: 해양환경관리법 일부개정법률안(대안), dtype: int64
 - 성별 분포:
gender
남    77
여    23
Name: 해양환경관리법 일부개정법률안(대안), dtype: int64

[의안명] 경비업법 일부개정법률안(대안)
